,num,BRAND,SUBCATEGORIES,SUB_DISTRICT,ADDRESS,CONTACT,TIME,Facebook,Instagram,Homepage,Evidence,Evidence_link
21,02e03672-b4cf-4b44-9492-382a540836de,咖啡賞館 Browny Cafe,Cafe/麵包或蛋糕,荃灣,荃灣西樓角道202-216號荃昌中心昌寧商場地下66A號舖,68210145,"星期一至五11:00-22:00
星期六至日10:00-22:00",brownycafeTW,brownycafe,,"12/6, 5/8參與罷市",https://www.facebook.com/brownycafeTW/photos/2310286595751196/?type=3&theater
77,0c0b3cb0-5738-4d2a-8c05-61a13fcf5160,秘,日本菜/居酒屋,荃灣,荃灣享成街22號地舖,23509177,"星期一至日12:00-15:00,18:00-22:00",secretchefss,,,5/8參與罷市,https://www.facebook.com/secretchefss/photos/1105054709684781/?type=3&theater
88,0ddda1a8-dc7e-4287-abe3-9c4e98df5663,Dear Sweets,烘焙課程/麵包或蛋糕,荃灣,"荃灣灰窰角街2 DAN6, 16樓J室",97270307,須預約,dearsweetsb,dear.sweets,,"1/10,11-13/11,9/12罷市,製作PEPE蛋糕,製作示威標語揮春,參與「黃色商界聯署」",https://www.facebook.com/dearsweetsb/photos/430841214258527
97,0e80efd0-6014-48ce-a2d9-c361f4a3241c,Book B Kitchen Mealmeal,日本菜/Cafe/麵包或蛋糕/茶類飲品/甜品/果汁,荃灣,荃灣白田壩街45號南豐紗廠六廠1樓111號舖,/,星期一至日12:00-19:00,bookbkitchenmealmeal,bookbkitchenmealmeal,,"12/6, 5/8罷市",https://www.instagram.com/p/ByiLo-MggYN/
100,0ee1d00b-b23a-4a2b-9f0d-61c5a0844314,Sogno Gelato,雪糕/小食店,荃灣,荃灣楊屋道1號荃新天地2期UG樓85號舖,60984187,"星期一至五12:00-22:30
星期六至日11:30-22:30",Sogno.Gelato.HK,sogno_gelato_hk,,"義捐患癌良心老闆, 12/6, 5/8罷市,店內設連儂牆, 12/6, 1/7, 5/8提供物資及地方俾荃灣罷市集會既人仕",https://www.facebook.com/Sogno.Gelato.HK/photos/437520626906408/?type=3
104,0f5a079c-62b0-47c8-8249-f7b8f13202a6,Chicken pocha,韓國菜,荃灣,荃灣荃貴街18號富麗花園商場A座13及16號地舖,25562886,星期一至日13:00-00:00,,,,店內張貼「香港人非暴力示威」,https://ibb.co/zhbHNmW
116,11ed7601-4850-4857-bda2-5336a5f0d903,616牛肉火鍋專門店,火鍋/港式/酒精飲品,荃灣,荃灣三陂坊14-18號安安樓地下B舖,90234199,星期一至日17:00-01:00,616hotpot,616hotpothk,,"19/6呼籲登記做選民, 22/7元朗店休市並將facebook頭像轉黑, 5/8大埔荃灣銅鑼灣三間分店休市, 支持醫護罷工",https://www.facebook.com/616hotpot/posts/2675914799320283
166,1d3c70ac-59bc-461d-a31a-a9e2b7e11d84,團日式拉麵,日本菜/拉麵,荃灣,荃灣大屋街18號金豐閣地下1-2號舖,24882322,"星期一至日12:00-15:30,18:00-22:30",unityramen,unityramen,https://restaurant-37062.business.site/,"免費派發生理鹽水, 5/8, 1/10參與罷市",https://www.facebook.com/unityramen/photos/1297354283755631/?type=3&theater
181,20bb04db-8e68-4208-8ecc-ce115b610bcd,牛県,扒房,荃灣,荃灣享和街49號地下D1號舖,22433038,"星期一至日12:00-15:00,18:00-22:30",牛県-104851700863336,ushicitystonegrill,,"武漢肺炎期間暫不招待內地人,免費派發濃縮漂白水給街坊",https://www.facebook.com/104851700863336/photos/182206589794513/?type=3&theater
196,239a50eb-ce17-4e38-a468-89f198671310,diff.cafe,西式/Cafe,荃灣,荃灣享和街16號,55159350 (Whatsapp),"星期一至五11:00-20:30
星期六及日12:00-20:30",DiffcafeTsuenWan,diff.cafe,,"29/1罷市, 支持醫護罷工, IG 有「香港人報仇」highlight及文宣, 捐款至國際特赦組織香港分會",https://www.instagram.com/p/B73x9dehy4R/
203,2436a714-73f2-4e45-ab37-faeed4c477d2,花斑茶社 Aboutea,台式飲品,荃灣,荃灣大河道100號海之戀商場地下G24號舖,56110476(Whatsapp),星期一至日12:00-22:00,abouteahk,abouteahk,,"店內有連儂牆, 支持所有醫護及請飲野, 參與5.1黃金週活動",https://www.facebook.com/abouteahk/photos/a.567813613627306/765927647149234/?type=3&theater
218,268925a3-f189-4889-afd0-250acbc7c55b,大丼家,烏冬/日本菜/牛肉飯/小食店,荃灣,荃灣眾安街68號荃灣千色匯II期地下G1-2號舖,26169611,星期一至日11:30-22:00,TsuenWan.KOLOUR.2,odonya_shokudo,,"12/6罷市,「願榮光歸香港」收據",https://www.facebook.com/TsuenWan.KOLOUR.2/photos/2278502865745723/?type=3&theater
234,294a96fe-d792-4ae3-9157-d139a21514fd,轉角‧見 Kitchen Corner,西式/漢堡包/All day Breakfast/Cafe,荃灣,荃灣西樓角路202-216號荃昌中心昌寧大廈地下66號舖,54887124,星期一至日11:30-22:15,轉角見-Kitchen-Corner-736168829837062,kitchen_corner_tsuenwan,,"12/6, 5/8, 3/9, 30/9參與罷市",https://www.facebook.com/736168829837062/photos/2276968885757041/?type=3&theater
263,2ed856c0-e579-450d-9162-7db7c8008d58,茶匠 Chashou,台式飲品/茶類飲品,荃灣,荃灣大河道12號地舖,96596662,星期一至日12:30-22:30,chashouTaiHoRoad,chashou.hk,,"慶祝何君堯敗選每杯減$3, 店舖連儂牆",https://www.facebook.com/photo.php?fbid=10162920766895195&set=a.10150302573710195&type=3&eid=ARCl25yLieHvuJ4dU5_LXJjfjW1el2JAhRlWdm0E0sDX5j2ntyBlqNkJ59Nk1kIB8JPmDAEMalA72xrC&__xts__%5B0%5D=68.ARDp140ABDToZm5LKbhaaGmvXeqWzEnVZYB23BZK7FpSy6pj14UFL12A5QK_CNLxDcfJ6BHVMqX_jEqwLlnjhqIZ3G45nXAxTHADqVisJiO8uJM3HOtUtcqr3JnK5xKDuMAIhHDT_c1DBWVjS8lp5cPIQnN5sXKJMGXyiFSmuhnZPp-t3MuMLkoS-EP4Nr1K9or_umQLXSlFiKJoDigcLOX_eTciS9R999U1c2fUG5a_bpklPALDbVsG3snxd7v-DO5OQTmGve1m9r5R79YPia4D7hiJ-Q&__tn__=EEHH-R
306,357fdfc0-a21d-4895-8ed1-02a73f185219,巴巴站Baba's Station,印度菜/薄餅,荃灣,荃灣海壩街81號,26084270,星期一至日11:30-00:00,babasstation,,https://mansarover.hk,"印度人身分呼籲20/10遊行,轉載民間記者會",https://www.facebook.com/babasstation/posts/2423073087966083
325,39248f0a-cff3-47ee-bf92-57f9cf5778de,Ton's Pastry,糕餅烘焙/麵包或蛋糕/散水禮物,荃灣,荃灣橫窩仔街16-26號順力工業大廈3樓306室,92452442,須預約,tonspastry,tonspastry,https://tonspastry.com,"11-13/11罷市,呼籲前往16/6遊行",https://www.instagram.com/p/B4tClVpg-4g/
338,3ac1516b-030a-4a21-8cfc-8fce45273c00,森美餐廳,西式,荃灣,荃灣西樓角路170-184號華都中心地下A2號鋪,24147177,星期一至日07:00-22:30,cafesammi,cafesammi,,"11/11罷市, 義賣鎖匙扣捐款予星火",https://www.facebook.com/cafesammi/posts/780169115776691
348,3c15c119-556d-45fd-8099-e17deaf3fa92,Cup Of...,台式飲品,荃灣,荃灣昌泰街5號富榮大廈地下1號舖,34604582,"星期日至四12:00-00:00
星期五及六12:00-01:00",cupofhongkong,cupof_cupof,,5/8罷市,https://www.facebook.com/cupofhongkong/photos/706886509814447/?type=3&theater
368,3ebb004e-7be3-44a5-ba0b-3889a53b34da,神石焼きビーフステーキ水產專門店,日本菜/日韓燒肉/海鮮,荃灣,荃灣大河道98號如心廣場商場二期2樓206號舖,57266543,星期一至日11:00-22:00,神石焼きビーフステーキ水產專門店-103070687853085,jinseki.steak,,"捐贈及協助派發米給荃灣劏房戶, 油麻地總店店面貼有文宣, 專頁寫香港加油, 呼籲投票",https://www.facebook.com/Hispitality/photos/741844919656860/?type=3&theater
381,407e9233-65a9-4c03-942d-52b1d8bcfec4,Beans荳子,西式/甜品/意粉/All Day Breakfast/Cafe,荃灣,荃灣海壩街99號地下,27777006,星期一至日11:00-22:30,bean234,beans_cafe_hk,https://www.beanscafe.hk/,"12/6, 16/6支持員工罷市",https://www.facebook.com/bean234/posts/2893053897434210
382,4092ad94-8db1-4c3b-a65a-26ac803d5625,如庫豐生有機食堂 Yu Fu Abundance ,素食/素食零售,荃灣,荃灣沙咀道391-407號寶業大廈B座501室,94800745,"星期二至日12:00-21:30
星期一休息",yufudance,,,"12/6罷市, 6/4「和你包」義賣素糉支持黃色經濟圈, 9/11 免費派發處理催淚煙所引起不適的急救療劑, 「有心人和你Lunch」免費派餐",https://www.facebook.com/yufudance/posts/2878490328908847
394,4333e6a6-0911-403c-bebb-bdf3f23c61c2,茶半香初,台式飲品,荃灣,荃灣鱟地坊華成樓b2舖80-84號,68868482,"星期日至四12:00-22:00
星期五及六12:00-23:00",megatealtdd,mega.tea.hk,https://tasteteamama.com,"義捐患癌良心老闆, 1/10, 6/10罷市,說出「香港人加油」即享半價",https://www.instagram.com/p/B4WZJYnDeuq/
411,47055da4-8506-4855-b64c-7a02fbd98666,ideas Dessert,甜品,荃灣,荃灣荃貴街10A號富麗花園商場A座地下13B及15號舖,37912128,"星期一至四13:00-00:30
星期五至日及公眾假期13:00-01:00",ideasdessert.tw,ideasdessert,,"25/8派發西瓜汁, 17/6, 5/8罷市,店舖連儂牆",https://www.facebook.com/ideasdessert.tw/photos/2488785111187675/?type=3
416,47d0aeae-5d5a-42fc-8392-a5845347e06f,TAP The Ale Project,西式/三文治/酒吧/酒精飲品,荃灣,荃灣白田壩街45號南豐紗廠3樓302號舖,23312621,星期一至日12:00-23:00,thealeproject,thealeproject,https://www.thealeproject.com,5/8有限度服務並開放休息,https://www.facebook.com/thealeproject/photos/2296332163790894/?type=3&theater
490,58aef5d0-0ff0-4289-b589-2d82feb38388,摩芽雞蛋仔 More Eggettes,小食店/茶葉,荃灣,荃灣荃興徑31號地下4A號舖,92088979,星期一至日12:00-22:30,more.eggettes,moreeggetteshk,,"8/12收入全數捐星火, 5/8全線休市, 11/11新蒲崗店休市, 呼籲24/11盡早投票, 專頁貼反送中活動消息及文宣",https://www.instagram.com/p/B50X22Chbq4/
492,599668b2-4b0b-4878-9d60-cb80657beba6,越翠苑,越南菜,荃灣,荃灣德士古道36-60號東亞花園地下A101B號舖,27721299,星期一至日11:00-21:00,vietthuyuyen,,https://www.destinykitchen.com/,11/11罷市,https://www.facebook.com/groups/2701324926545942/permalink/2864211930257240/
496,5a508533-6b52-4cda-b785-47f4a3d0f5dd,hōmu by favilla,西式/Cafe/甜品/意粉/日本菜,荃灣,荃灣青山公路荃灣段398號愉景新城2樓2013號舖,91339428,"星期一至五11:30-22:00
星期六至日11:00-22:00",favillacafehk,favillacafe,http://www.favilla.com.hk,"11/11,13/11罷市,免費派發漂白水",https://www.facebook.com/favillacafehk/posts/2232791183687471
506,5bbc8c64-cd59-4e6f-b503-4dc3d74508b8,小廚美食,小食店/三文治,荃灣,荃灣荃昌中心昌寧大廈1樓5A舖,60317317,"星期一至六11:00-19:00
星期日及公眾假期休息",,,,"荃灣「串燒保」事件捐出5,000及2/11半價義賣,  免費口罩, 貼紙, 卡套",https://etw.nextdigital.com.hk/article/3_60219740
530,60a757e0-8185-4b43-a37a-61b777b33e2d,Aroma Dessert Cafe,甜品/Cafe,荃灣,荃灣鱟地坊38-46號祐強樓地下42號舖,/,"星期二至四15:00-18:30,19:30-23:00
星期五15:00-18:30,19:30-00:00
星期六至日及公眾假期14:00-18:30,19:30-23:00
星期一休息",aromadessertcafe,aromadessertcafe,,"25/8, 11/11-14/11罷市並開放休息, 多次發文支持抗爭",https://www.facebook.com/aromadessertcafe/posts/748864628913134
551,65faf3c7-c199-4a39-9242-8a1e57044534,上海美味一品香菜館,上海菜,荃灣,荃灣享和街43-59號都城大樓地舖,98388001,"星期一,二,四至日12:00-14:00,18:00-23:00",上海美味一品香菜館-520048988171096,55heungwost,,"29/1起暫不招待內地顧客, 2/5休市支持醫護罷市,免費派發漂白水給有需要人士",https://www.facebook.com/520048988171096/photos/1569672699875381/?type=3&theater
611,71f206b1-3b2d-42b7-8bbe-8158dc076387,稻八日式火鍋炸物放題,日本菜/火鍋/放題或自助餐,荃灣,荃灣德海街18號富利達中心1樓,21523988/63473636,"星期一至六17:00-02:00
星期日16:00-01:00",Inahachi-稻八日式火鍋炸物放題-荃灣店-198635187288256,,,"8/11 8時默哀懾念周同學, 12/11, 13/11罷市",https://www.facebook.com/permalink.php?story_fbid=759215681230201&id=198635187288256
617,72f80e0c-c8af-44b6-8ecd-0f0785ff701e,新記冰室,茶餐廳,荃灣,荃灣海壩街83-93號荃好景大廈地下D舖,26680810,"星期日至四11:00-23:30
星期五至六11:00-00:30",,,,店內有大量文宣,https://www.facebook.com/imeatstock/photos/3292678884092546/?type=3&theater
648,7ad6e5b8-a835-4588-99dc-7714983c6838,光榮冰室,茶餐廳,荃灣,荃灣兆和街18號地下,/,星期一至日07:00-23:00,深井全記餐廳-877524128952449,,,"武漢肺炎期間暫不招待內地人,旗下所有分店每單捐$5予612基金及星火同盟, 6/10戴口罩免費餐蛋飯,店舖連儂牆",https://www.facebook.com/877524128952449/photos/2565715933466585/?type=3
654,7bd3c0c1-885f-4a95-ae1f-47c06226bd95,韓閣 Korean Loft Cafe,韓國菜,荃灣,荃灣路德圍運通街地下10M號舖,39568101,星期一至日11:30-23:00,koreanloftcafe,korean_loft_cafe,,"5/8, 11/11, 18/11參與罷市",https://www.facebook.com/koreanloftcafe/posts/3327970500578573
705,847660b5-8df2-4eef-84f6-e703141dcce2,螢火蟲小食,小食店,寶琳,寶琳毓雅里9號慧安商場地下A134舖,,,,,,"負責人表態幫忙年輕人及遊行,蘋果訪問",https://hk.appledaily.com/lifestyle/20190803/2N7OOD67AAUTFHFCTLCXLB2IEM/?fbclid=IwAR2ADD6B0oOxR8kdM_9O2C6Py2dh6NiS-uSZmSfV_2ZAAv_VinLBtCVkpNk
751,8e79841e-5f50-4d29-9926-cd230353182c,孖寶車仔麵,車仔麵/小食店,荃灣,荃灣大壩街63號地下4號舖,36196139,星期一至日07:00-23:00,Marble.Cart.Noodles,,,5/8罷市,https://ibb.co/Kw4tRhh
756,90e9615a-7587-4bb3-8a61-05d4413c574f,齊柏林熱狗店Zeppelin Hot Dog,小食店/熱狗,荃灣,荃灣鱟地坊80-84號士林食街B7舖,56267695,星期一至日12:00-22:00,zeppelinhotdog,zeppelinhotdog,,"12/6, 5/8,11/11,9/12,29/1,3/2參與罷市,店舖連儂牆,荃灣店25/8免費派水,11月中提供優惠券轉贈理大手足",https://www.facebook.com/zeppelinhotdog/posts/1307243122772562
770,93d45dde-7739-41cc-bb40-b919d7fef004,留白 Blank Cafe,西式/Cafe/甜品,荃灣,荃灣西樓角路202-216號荃昌中心昌寧商場地下12號舖,/,"星期一全日休息
星期二至日11:30-22:30",留白Blankcafe-793710814157983,blank_cafe,,"12/6, 3/9參與罷市",https://www.facebook.com/793710814157983/photos/1104427206419674/?type=3&theater
789,973cb434-a0a7-4b80-b843-1fc3eaaf4f16,豚道樂,日本菜/拉麵,荃灣,荃灣大河道63號,39569163,"星期一至日12:00-15:30,17:30-22:00",butadouraku,butadouraku.ramen,,"武漢肺炎期間暫不招待內地人,收據印有「光復香港,時代革命」, 捐款予星火, 11/11罷市",https://ibb.co/B34xK8v
822,9ca425b9-71ba-4725-8484-7d4e97bc9572,德發粥品專家,粥粉麵,荃灣,荃灣四陂坊9B號地舖,24988404,星期一至日06:00-00:00,,,,11/11罷市,https://ibb.co/N7PyTgk
831,9e2e5778-e5c9-4be1-99ff-6528451ced92,Burger Land,美國菜/漢堡包,荃灣,荃灣海壩街77號地舖,61906195,星期一至日12:00-23:00,Burger-Land-HK-200765050622796,burgerland_hk,,"12/6, 5/8, 2/9, 1/10罷市",https://www.facebook.com/200765050622796/photos/388681325164500
858,a274f4ab-3a89-48b6-a42e-4b7f749e8def,一豆花&贊和豆品,甜品/小食店,荃灣,荃灣荃興徑2-8號昌泰大厦5A地舖,/,星期一至日 11:00-00:30,zanwoonebeancurd,zan_wo_onebeancurd,,"15/10 FB 表態將一名發表對學生與抗爭者針對性的言論的員工暫停當值, 及表明希望與香港人共同進退, 一同渡過難關",https://www.facebook.com/zanwoonebeancurd/posts/1142774955916136
878,a80e7e23-86f9-4ce7-a31c-f1f900325d23,Antoshimo Cafe & Bakery,日本菜/麵包或蛋糕,荃灣,荃灣青山公路荃灣段398號愉景新城1樓1066號舖,24336681,,AntoshimoHK,antoshimohk,https://www.antoshimo.asia/,"店內放有反送中宣傳, 支持醫護及提供醫護優惠, 沖繩店:免費沖繩豬肉 ""加油香港"" 給所有香港遊客到訪當地分店 ",https://www.facebook.com/AntoshimoHK/photos/4000720356612119/?type=3
892,ab3c3c26-4fb9-4318-860b-1ebbe84dcc06,台茶小食,台式飲品,荃灣,荃灣蕙荃路22-26號綠楊坊1樓F19B號舖,/,星期一至日11:00-22:00,,,,派發「良知」貼紙及杯上寫有「721唔見人」,https://ibb.co/BZ8ZXKb
953,b59637b6-ee55-4cc0-a039-404972418ff0,T² Coffee Fantasy,精品咖啡/茶葉,荃灣,荃灣柴灣角街84-92號順豐工業中心26樓J室,37065629,"星期一至六10:00-19:00，
星期日全日休息",t2coffeefantasy,,,"12/6, 5/8, 11/11罷市, 
Fb 出post支持抗爭",https://www.facebook.com/t2coffeefantasy/posts/1194383704086305
1009,c3b99c03-216f-4dda-93a5-01e917e4ef8a,賞茶,台式飲品,荃灣,荃灣廣場1樓131及131A號舖,31021933,星期一至日11:30-22:00,anicegift,anicegift,https://www.anicegift.net,6/8-9/8為前線人員提供優惠,https://www.facebook.com/anicegift/photos/2661770907189188/?type=3&theater
1017,c536ae3f-5d41-49a1-aa81-584bf27d56da,咖啡灣 Cafe Swan,西式/甜品/Cafe/意粉/漢堡包/麵包或蛋糕,荃灣,荃灣眾安街68號荃灣千色匯II期地下G30-G33號舖,34811883,星期一至日 12:00 - 23:00,cafeswanhk,cafeswan,,"捐錢予星火, IG, 店內有大量文宣",https://ibb.co/2NG7DT9
1049,cb354e5f-f657-4221-8618-2caf0cf7a38a,RETOLD coffee.tea.spirits,西式/精品咖啡/酒吧/Cafe/麵包或蛋糕/酒精飲品/茶類飲品,荃灣,荃灣白田壩街45號南豐紗廠1樓102號舖,57416102,"星期日至四11:00-19:30
星期五及六11:00-21:30
星期一休息",retold102,retold_cts,,"12/6支持遊行,店內有文宣",https://www.facebook.com/retold102/posts/507365370102651
1059,cc9cc805-0381-414b-bede-980d7a50d1e5,拉麵台風 Ramen Taifu,日本菜/拉麵,荃灣,荃灣大河道81號寶成樓地下7號舖,24197717,"星期一至日12:00-16:00,18:00-22:30",ramentaifu,ramentaifu.tsuenwan,,"1/10罷市,ig出post支持抗爭",https://www.instagram.com/p/B3B7fMsAnlw/
1060,cca3d22a-81ff-4c3b-9102-64d995cae621,木衛二鑄茶所,台式飲品,荃灣,荃灣白田壩街45號南豐紗廠The Mills 1樓118號舖,28058108,星期一至日11:00-23:00,EUROPATEAHK,europa.tea.hk,,5/8罷市,https://www.facebook.com/1949394238406901/posts/2652210384791946?s=222407236&sfns=mo
1061,cca9e243-65c2-4509-ab12-8baecba88694,KoKo Coffee Roasters,Cafe,荃灣,白田壩街45號南豐紗廠六廠 G09,2499 7255,星期一至日09:30-19:30,kokoroasters,koko_roasters,https://cocoespresso701.com/?fbclid=IwAR3rSGSS3LWLlgfBJeZWcn_BEq_9MexsIg0j3HH_osKHYmPx_uHlvYF8AuQ,11/11罷市,https://www.facebook.com/kokoroasters/posts/2632678000130815?__xts__[0]=68.ARBY72S_vku1eHvwJ-PXoLCWcIv8q4W4L6Ay2lqlM8oo2DnfkDTM48jweu2fiaa8XI1p8fzabFMFCpvVEx0nPThkRAki5LRYPFGssg0KI_PBl7-VXNuMdPNaJ08U86azs5rLPgxZGtxMwHOZuKAkVDCSy7_dHF_0iahQo7kkN7BuiWhEPeRnJxbNHA4445wALWo2yATtgE12O2tHS5v6aBciDQEfWxoGFzvgjTiNtxmgjFRhKFVQf0fclZz97w33UEPsIZpipIews_L95fa-b1lAsBHhn192gomyGx8YsRCSxwbsTxhTxSJLq6Zey6BMRJscKAYSW3WSjVRdKek2brwQ-qgm1ouuI9xiJWNSpZFCNMjxeExvhFaCBtsCh1xIQGXh7tPCuCMwH16pn3JET96LXcM92HWvWiyWC2ghOtRr90eU1LcaopVorlIuF6_uyxEyWas9Gu3UEAbpYOHooYWLuSNm-HesOthoeOIh2Bp3Mq_khLs&__tn__=-R
1074,cf432425-b82c-4624-abaa-92e251b254f7,蘇媽.蘇媽 Semua Semua,星馬菜,荃灣,荃灣大壩街71號地舖,35911208,星期一至日11:30-22:30,semuasemuaHK,semuasemuahkg,,5/8參與罷市,https://www.facebook.com/semuasemuaHK/photos/870925556619190/?type=3&theater
1084,d17af0eb-37b9-4e03-b3a0-7372924898fe,蝦麵店,星馬菜,荃灣,荃灣楊屋道1號荃新天地一期1樓108及110號舖,27846011,,prawnnoodleshop,,,"捐款予星火同盟, 5/8, 1/10參與罷市, 單據列出反送中字句",https://www.facebook.com/prawnnoodleshop/posts/2577640172303206:0
1089,d2490637-d3e2-4d86-98e5-e50e5b48ab1b,Return Coffee 362,西式/精品咖啡/咖啡零售/Cafe,荃灣,荃灣沙咀道362號全發商業大廈地舖,63096362,"星期一至六08:00-19:00
星期日及公眾假期09:00-19:00",returncoffee362,returncoffee,https://return-coffee.com/,"免費遍地開花茶包, 5/8, 2/9, 3/9罷市, 25/8遊行免費冰水",https://www.facebook.com/returncoffee362/photos/2634223869973633/?type=3
1116,d72093e6-298e-4bac-bd9e-41b7c9d5c7c3,龍門冰室,茶餐廳,荃灣,荃灣路德圍8號地下,24134768,星期一至日07:00–01:00,LungMunCafe,,,"提供免費學生餐,良心老闆對抗藍絲片段曝光後被破壞",https://www.facebook.com/plugins/post.php?href=https%3A%2F%2Fwww.facebook.com%2FLungMunCafe%2Fposts%2F2701471496584317&
1123,d8565cf2-6680-4424-b3bd-17ce9096f911,Twelve Cupcakes ,麵包或蛋糕/糕餅烘焙,荃灣,"荃灣青山公路398號愉景新城購物商場1033, 1034a-b & 1069號舖Donut Village Kiosk 5",68588454,星期一至日11:30-20:30,TwelveCupcakesHongkong,twelvecupcakeshk,http://www.twelvecupcakes.com.hk/en/aboutus.htm,"自7月3日開始於Facebook page寫「香港人加油」字眼,1月1日寫上「 願榮光歸香港」",https://www.facebook.com/TwelveCupcakesHongkong/photos/1276214045912203/?type=3&theater
1129,d9d4a028-9679-4958-8934-d5e4dcae8a41,Chroma,糕餅烘焙/甜品/麵包或蛋糕,荃灣,荃灣沙咀道26-38號匯力工業中心1517室,96141183,"星期一至五10:30-19:30
星期六10:30-14:30
星期日休息",chromahk,chroma_hk,,"參與「黃色商界聯署」,訂單有《闇》或《榮》字收益50%捐星火
發帖文支持示威者",https://ibb.co/1LxmyNt
1151,de0b7388-9d1f-4429-8504-9f34a6949815,王子廚房,西式,荃灣,荃灣享成街8號香城大廈地下5A號舖,34801048,"星期一至四12:00-15:30,18:00-20:00
星期五及六12:00-15:30,18:00-21:00
星期日全日休息",princekitchen34801048,,,5/8參與罷市,https://www.facebook.com/princekitchen34801048/photos/1383023368516581/?type=3&theater
1177,e5520f6f-f47a-4303-bf46-61da219bbc2c,天恩健康素食,素食/茶餐廳,荃灣,荃灣西樓角路荃昌中心昌安商場1樓45&62號,24996381,"星期一至六11:30-21:00
星期日全日休息",,,,5/8參與罷市,https://www.facebook.com/tsuenwandp/photos/2119132031721373/?type=3
1231,ef9e5465-a9b5-4388-ac94-2412afe694f1,德發龍粥麵店,粥粉麵,荃灣,荃灣四陂坊11號地舖,24087368,星期一至日06:00-00:00,,,,11/11罷市,https://ibb.co/N7PyTgk
1289,f8668396-da0e-4826-8ece-c67c2ae79829,No Boundary,西式/Cafe/漢堡包/All day Breakfast/果汁,荃灣,荃灣大壩街9號地下,22056668,星期一至五12:00-22:00,no.boundary.tsuenwan,no.boundary.tsuenwan,,"9/6, 16/6, 2/10, 20/10罷市, 店內有大量文宣, 口罩只派香港人",https://www.instagram.com/p/BycwY0RBqkm/?utm_source=ig_web_copy_link
1296,f9f86a16-59cb-4c54-96a5-73f19f0a8825,娘惹嫁到 Nyonya Coming,星馬菜,荃灣,荃灣怡樂街1-5號海濱花園第22座海裕閣地下108號舖,55430417,"星期日至四18:00-21:00
星期五及六12:00-15:00,18:00-21:00
星期三休息",NyonyaComing,,,"12/6, 5/8罷市",https://www.facebook.com/NyonyaComing/photos/2319081858350694/?type=3
